sku_id,product_code,product_name,brand,minor_option,msrp_krw,cat_low,base_share
1,TV-SAM-55인치-4K-00001,Samsung TV 55인치 4K,Samsung,55인치-4K,3670000.0,TV,0.08388732928016153
2,TV-SAM-55인치-8K-00002,Samsung TV 55인치 8K,Samsung,55인치-8K,970000.0,TV,0.08085876201342464
3,TV-SAM-65인치-4K-00003,Samsung TV 65인치 4K,Samsung,65인치-4K,520000.0,TV,0.07965151223182454
4,TV-SAM-65인치-8K-00004,Samsung TV 65인치 8K,Samsung,65인치-8K,4190000.0,TV,0.08653465043726143
5,TV-SAM-75인치-4K-00005,Samsung TV 75인치 4K,Samsung,75인치-4K,1800000.0,TV,0.08466878026968949
6,TV-SAM-75인치-8K-00006,Samsung TV 75인치 8K,Samsung,75인치-8K,1650000.0,TV,0.08520168831684641
7,TV-LG-55인치-4K-00007,LG TV 55인치 4K,LG,55인치-4K,1540000.0,TV,0.08045068708765643
8,TV-LG-55인치-8K-00008,LG TV 55인치 8K,LG,55인치-8K,1110000.0,TV,0.08026419604797279
9,TV-LG-65인치-4K-00009,LG TV 65인치 4K,LG,65인치-4K,4170000.0,TV,0.08467643934304411
10,TV-LG-65인치-8K-00010,LG TV 65인치 8K,LG,65인치-8K,920000.0,TV,0.08112055497834071
11,TV-LG-75인치-4K-00011,LG TV 75인치 4K,LG,75인치-4K,3860000.0,TV,0.08582459802146494
12,TV-LG-75인치-8K-00012,LG TV 75인치 8K,LG,75인치-8K,4190000.0,TV,0.08686080197231312
13,FR-SAM-양문형-300L-00013,Samsung 냉장고 양문형 300L,Samsung,양문형-300L,840000.0,냉장고,0.08438350721293002
14,FR-SAM-양문형-400L-00014,Samsung 냉장고 양문형 400L,Samsung,양문형-400L,2560000.0,냉장고,0.08776253913709091
15,FR-SAM-일반형-300L-00015,Samsung 냉장고 일반형 300L,Samsung,일반형-300L,560000.0,냉장고,0.08311995569737612
16,FR-SAM-일반형-400L-00016,Samsung 냉장고 일반형 400L,Samsung,일반형-400L,550000.0,냉장고,0.08306335856056464
17,FR-LG-양문형-300L-00017,LG 냉장고 양문형 300L,LG,양문형-300L,870000.0,냉장고,0.08346354489137499
18,FR-LG-양문형-400L-00018,LG 냉장고 양문형 400L,LG,양문형-400L,1510000.0,냉장고,0.08512937764085894
19,FR-LG-일반형-300L-00019,LG 냉장고 일반형 300L,LG,일반형-300L,1590000.0,냉장고,0.08528368200340423
20,FR-LG-일반형-400L-00020,LG 냉장고 일반형 400L,LG,일반형-400L,2980000.0,냉장고,0.08713944046046311
21,FR-WIN-양문형-300L-00021,Winia 냉장고 양문형 300L,Winia,양문형-300L,530000.0,냉장고,0.07757594877663855
22,FR-WIN-양문형-400L-00022,Winia 냉장고 양문형 400L,Winia,양문형-400L,1410000.0,냉장고,0.08040383840371107
23,FR-WIN-일반형-300L-00023,Winia 냉장고 일반형 300L,Winia,일반형-300L,2540000.0,냉장고,0.08205796118963919
24,FR-WIN-일반형-400L-00024,Winia 냉장고 일반형 400L,Winia,일반형-400L,1520000.0,냉장고,0.08061684602594808
25,WM-SAM-드럼-12KG-00025,Samsung 세탁기 드럼 12kg,Samsung,드럼-12kg,1540000.0,세탁기,0.05742423272760384
26,WM-SAM-드럼-15KG-00026,Samsung 세탁기 드럼 15kg,Samsung,드럼-15kg,1900000.0,세탁기,0.05784603367426847
27,WM-SAM-드럼-20KG-00027,Samsung 세탁기 드럼 20kg,Samsung,드럼-20kg,1110000.0,세탁기,0.05676055409235705
28,WM-SAM-통돌이-12KG-00028,Samsung 세탁기 통돌이 12kg,Samsung,통돌이-12kg,2470000.0,세탁기,0.05836855241061641
29,WM-SAM-통돌이-15KG-00029,Samsung 세탁기 통돌이 15kg,Samsung,통돌이-15kg,410000.0,세탁기,0.05469228372963084
30,WM-SAM-통돌이-20KG-00030,Samsung 세탁기 통돌이 20kg,Samsung,통돌이-20kg,2340000.0,세탁기,0.05826125670704925
31,WM-LG-드럼-12KG-00031,LG 세탁기 드럼 12kg,LG,드럼-12kg,2460000.0,세탁기,0.05765014949807808
32,WM-LG-드럼-15KG-00032,LG 세탁기 드럼 15kg,LG,드럼-15kg,800000.0,세탁기,0.05540614697821666
33,WM-LG-드럼-20KG-00033,LG 세탁기 드럼 20kg,LG,드럼-20kg,2180000.0,세탁기,0.05741296708267302
34,WM-LG-통돌이-12KG-00034,LG 세탁기 통돌이 12kg,LG,통돌이-12kg,1480000.0,세탁기,0.0566461021159641
35,WM-LG-통돌이-15KG-00035,LG 세탁기 통돌이 15kg,LG,통돌이-15kg,1270000.0,세탁기,0.056340217590203155
36,WM-LG-통돌이-20KG-00036,LG 세탁기 통돌이 20kg,LG,통돌이-20kg,1110000.0,세탁기,0.05606966951174069
37,WM-WIN-드럼-12KG-00037,Winia 세탁기 드럼 12kg,Winia,드럼-12kg,790000.0,세탁기,0.0524327370077266
38,WM-WIN-드럼-15KG-00038,Winia 세탁기 드럼 15kg,Winia,드럼-15kg,950000.0,세탁기,0.052787584057240204
39,WM-WIN-드럼-20KG-00039,Winia 세탁기 드럼 20kg,Winia,드럼-20kg,2350000.0,세탁기,0.05449667129059465
40,WM-WIN-통돌이-12KG-00040,Winia 세탁기 통돌이 12kg,Winia,통돌이-12kg,1260000.0,세탁기,0.05332636416495446
41,WM-WIN-통돌이-15KG-00041,Winia 세탁기 통돌이 15kg,Winia,통돌이-15kg,660000.0,세탁기,0.052084482605392314
42,WM-WIN-통돌이-20KG-00042,Winia 세탁기 통돌이 20kg,Winia,통돌이-20kg,630000.0,세탁기,0.05199399475569011
43,DRY-SAM-9KG-히트펌프-00043,Samsung 건조기 9kg 히트펌프,Samsung,9kg-히트펌프,1370000.0,건조기,0.08578645465361018
44,DRY-SAM-9KG-인버터-00044,Samsung 건조기 9kg 인버터,Samsung,9kg-인버터,640000.0,건조기,0.08344413299891558
45,DRY-SAM-16KG-히트펌프-00045,Samsung 건조기 16kg 히트펌프,Samsung,16kg-히트펌프,1310000.0,건조기,0.08565040423488239
46,DRY-SAM-16KG-인버터-00046,Samsung 건조기 16kg 인버터,Samsung,16kg-인버터,1280000.0,건조기,0.08557993894745773
47,DRY-LG-9KG-히트펌프-00047,LG 건조기 9kg 히트펌프,LG,9kg-히트펌프,1940000.0,건조기,0.08577906963603353
48,DRY-LG-9KG-인버터-00048,LG 건조기 9kg 인버터,LG,9kg-인버터,1070000.0,건조기,0.08399789120047782
49,DRY-LG-16KG-히트펌프-00049,LG 건조기 16kg 히트펌프,LG,16kg-히트펌프,2460000.0,건조기,0.08647968803475208
50,DRY-LG-16KG-인버터-00050,LG 건조기 16kg 인버터,LG,16kg-인버터,510000.0,건조기,0.08172549632585988
51,DRY-WIN-9KG-히트펌프-00051,Winia 건조기 9kg 히트펌프,Winia,9kg-히트펌프,2260000.0,건조기,0.08164034818433225
52,DRY-WIN-9KG-인버터-00052,Winia 건조기 9kg 인버터,Winia,9kg-인버터,1570000.0,건조기,0.08061757456506559
53,DRY-WIN-16KG-히트펌프-00053,Winia 건조기 16kg 히트펌프,Winia,16kg-히트펌프,1770000.0,건조기,0.0809556418525991
54,DRY-WIN-16KG-인버터-00054,Winia 건조기 16kg 인버터,Winia,16kg-인버터,710000.0,건조기,0.07834335936601382
55,VAC-DYS-스틱형-강력-00055,Dyson 청소기 스틱형 강력,Dyson,스틱형-강력,530000.0,청소기,0.12927689630505057
56,VAC-DYS-스틱형-표준-00056,Dyson 청소기 스틱형 표준,Dyson,스틱형-표준,150000.0,청소기,0.12293107854289331
